m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13
X,2,1,1,1,1,X,2,2,X,X,X,X
X,2,1,1,1,1,X,2,2,X,X,X,2
X,2,1,1,1,1,X,2,2,X,X,2,1
X,2,1,1,1,1,X,2,2,X,X,2,X
X,2,1,1,1,1,X,2,2,X,X,2,2
X,2,1,1,1,1,X,2,2,X,2,X,X
X,2,1,1,1,1,X,2,2,X,2,X,2
X,2,1,1,1,1,X,2,2,X,2,2,X
X,2,1,1,1,1,X,2,2,X,2,2,2
X,2,1,1,1,1,X,2,2,2,1,X,1
X,2,1,1,1,1,X,2,2,2,1,X,X
X,2,1,1,1,1,X,2,2,2,1,X,2
X,2,1,1,1,1,X,2,2,2,1,2,1
X,2,1,1,1,1,X,2,2,2,1,2,X
X,2,1,1,1,1,X,2,2,2,1,2,2
X,2,1,1,1,1,X,2,2,2,X,X,1
X,2,1,1,1,1,X,2,2,2,X,X,X
X,2,1,1,1,1,X,2,2,2,X,X,2
X,2,1,1,1,1,X,2,2,2,X,2,1
X,2,1,1,1,1,X,2,2,2,X,2,X
X,2,1,1,1,1,X,2,2,2,X,2,2
X,2,1,1,1,1,X,2,2,2,2,X,X
X,2,1,1,1,1,X,2,2,2,2,X,2
X,2,1,1,1,1,X,2,2,2,2,2,X
X,2,1,1,1,1,X,2,2,2,2,2,2
X,2,1,1,1,1,2,1,1,1,1,X,1
X,2,1,1,1,1,2,1,1,1,1,X,X
X,2,1,1,1,1,2,1,1,1,1,X,2
X,2,1,1,1,1,2,1,1,1,1,2,1
X,2,1,1,1,1,2,1,1,1,1,2,X
X,2,1,1,1,1,2,1,1,1,1,2,2
X,2,1,1,1,1,2,1,1,1,X,X,1
X,2,1,1,1,1,2,1,1,1,X,X,X
X,2,1,1,1,1,2,1,1,1,X,X,2
X,2,1,1,1,1,2,1,1,1,X,2,1
X,2,1,1,1,1,2,1,1,1,X,2,X
X,2,1,1,1,1,2,1,1,1,X,2,2
X,2,1,1,1,1,2,1,1,1,2,X,X
X,2,1,1,1,1,2,1,1,1,2,X,2
X,2,1,1,1,1,2,1,1,1,2,2,X
X,2,1,1,1,1,2,1,1,1,2,2,2
X,2,1,1,1,1,2,1,1,X,1,X,1
X,2,1,1,1,1,2,1,1,X,1,X,X
X,2,1,1,1,1,2,1,1,X,1,X,2
X,2,1,1,1,1,2,1,1,X,1,2,1
X,2,1,1,1,1,2,1,1,X,1,2,X
X,2,1,1,1,1,2,1,1,X,1,2,2
X,2,1,1,1,1,2,1,1,X,X,X,1
X,2,1,1,1,1,2,1,1,X,X,X,X
X,2,1,1,1,1,2,1,1,X,X,X,2
X,2,1,1,1,1,2,1,1,X,X,2,1
X,2,1,1,1,1,2,1,1,X,X,2,X
X,2,1,1,1,1,2,1,1,X,X,2,2
X,2,1,1,1,1,2,1,1,X,2,X,X
X,2,1,1,1,1,2,1,1,X,2,X,2
X,2,1,1,1,1,2,1,1,X,2,2,X
X,2,1,1,1,1,2,1,1,X,2,2,2
X,2,1,1,1,1,2,1,1,2,1,X,1
X,2,1,1,1,1,2,1,1,2,1,X,X
X,2,1,1,1,1,2,1,1,2,1,X,2
X,2,1,1,1,1,2,1,1,2,1,2,1
X,2,1,1,1,1,2,1,1,2,1,2,X
X,2,1,1,1,1,2,1,1,2,1,2,2
X,2,1,1,1,1,2,1,1,2,X,X,1
X,2,1,1,1,1,2,1,1,2,X,X,X
X,2,1,1,1,1,2,1,1,2,X,X,2
X,2,1,1,1,1,2,1,1,2,X,2,1
X,2,1,1,1,1,2,1,1,2,X,2,X
X,2,1,1,1,1,2,1,1,2,X,2,2
X,2,1,1,1,1,2,1,1,2,2,X,X
X,2,1,1,1,1,2,1,1,2,2,X,2
X,2,1,1,1,1,2,1,1,2,2,2,X
X,2,1,1,1,1,2,1,1,2,2,2,2
X,2,1,1,1,1,2,1,X,1,1,X,1
X,2,1,1,1,1,2,1,X,1,1,X,X
X,2,1,1,1,1,2,1,X,1,1,X,2
X,2,1,1,1,1,2,1,X,1,1,2,1
X,2,1,1,1,1,2,1,X,1,1,2,X
X,2,1,1,1,1,2,1,X,1,1,2,2
X,2,1,1,1,1,2,1,X,1,X,X,1
X,2,1,1,1,1,2,1,X,1,X,X,X
X,2,1,1,1,1,2,1,X,1,X,X,2
X,2,1,1,1,1,2,1,X,1,X,2,1
X,2,1,1,1,1,2,1,X,1,X,2,X
X,2,1,1,1,1,2,1,X,1,X,2,2
X,2,1,1,1,1,2,1,X,1,2,X,X
X,2,1,1,1,1,2,1,X,1,2,X,2
X,2,1,1,1,1,2,1,X,1,2,2,X
X,2,1,1,1,1,2,1,X,1,2,2,2
X,2,1,1,1,1,2,1,X,X,1,X,1
X,2,1,1,1,1,2,1,X,X,1,X,X
X,2,1,1,1,1,2,1,X,X,1,X,2
X,2,1,1,1,1,2,1,X,X,1,2,1
X,2,1,1,1,1,2,1,X,X,1,2,X
X,2,1,1,1,1,2,1,X,X,1,2,2
X,2,1,1,1,1,2,1,X,X,X,X,1
X,2,1,1,1,1,2,1,X,X,X,X,X
X,2,1,1,1,1,2,1,X,X,X,X,2
X,2,1,1,1,1,2,1,X,X,X,2,1
X,2,1,1,1,1,2,1,X,X,X,2,X
X,2,1,1,1,1,2,1,X,X,X,2,2
X,2,1,1,1,1,2,1,X,X,2,X,X
X,2,1,1,1,1,2,1,X,X,2,X,2
X,2,1,1,1,1,2,1,X,X,2,2,X
X,2,1,1,1,1,2,1,X,X,2,2,2
X,2,1,1,1,1,2,1,X,2,1,X,1
X,2,1,1,1,1,2,1,X,2,1,X,X
X,2,1,1,1,1,2,1,X,2,1,X,2
X,2,1,1,1,1,2,1,X,2,1,2,1
X,2,1,1,1,1,2,1,X,2,1,2,X
X,2,1,1,1,1,2,1,X,2,1,2,2
X,2,1,1,1,1,2,1,X,2,X,X,1
X,2,1,1,1,1,2,1,X,2,X,X,X
X,2,1,1,1,1,2,1,X,2,X,X,2
X,2,1,1,1,1,2,1,X,2,X,2,1
X,2,1,1,1,1,2,1,X,2,X,2,X
X,2,1,1,1,1,2,1,X,2,X,2,2
X,2,1,1,1,1,2,1,X,2,2,X,X
X,2,1,1,1,1,2,1,X,2,2,X,2
X,2,1,1,1,1,2,1,X,2,2,2,X
X,2,1,1,1,1,2,1,X,2,2,2,2
X,2,1,1,1,1,2,1,2,1,1,X,1
X,2,1,1,1,1,2,1,2,1,1,X,X
X,2,1,1,1,1,2,1,2,1,1,X,2
X,2,1,1,1,1,2,1,2,1,1,2,1
X,2,1,1,1,1,2,1,2,1,1,2,X
X,2,1,1,1,1,2,1,2,1,1,2,2
X,2,1,1,1,1,2,1,2,1,X,X,1
X,2,1,1,1,1,2,1,2,1,X,X,X
X,2,1,1,1,1,2,1,2,1,X,X,2
X,2,1,1,1,1,2,1,2,1,X,2,1
X,2,1,1,1,1,2,1,2,1,X,2,X
X,2,1,1,1,1,2,1,2,1,X,2,2
X,2,1,1,1,1,2,1,2,1,2,X,X
X,2,1,1,1,1,2,1,2,1,2,X,2
X,2,1,1,1,1,2,1,2,1,2,2,X
X,2,1,1,1,1,2,1,2,1,2,2,2
X,2,1,1,1,1,2,1,2,X,1,X,1
X,2,1,1,1,1,2,1,2,X,1,X,X
X,2,1,1,1,1,2,1,2,X,1,X,2
X,2,1,1,1,1,2,1,2,X,1,2,1
X,2,1,1,1,1,2,1,2,X,1,2,X
X,2,1,1,1,1,2,1,2,X,1,2,2
X,2,1,1,1,1,2,1,2,X,X,X,1
X,2,1,1,1,1,2,1,2,X,X,X,X
X,2,1,1,1,1,2,1,2,X,X,X,2
X,2,1,1,1,1,2,1,2,X,X,2,1
X,2,1,1,1,1,2,1,2,X,X,2,X
X,2,1,1,1,1,2,1,2,X,X,2,2
X,2,1,1,1,1,2,1,2,X,2,X,X
X,2,1,1,1,1,2,1,2,X,2,X,2
X,2,1,1,1,1,2,1,2,X,2,2,X
X,2,1,1,1,1,2,1,2,X,2,2,2
X,2,1,1,1,1,2,1,2,2,1,1,2
X,2,1,1,1,1,2,1,2,2,1,X,1
X,2,1,1,1,1,2,1,2,2,1,X,X
X,2,1,1,1,1,2,1,2,2,1,X,2
X,2,1,1,1,1,2,1,2,2,1,2,1
X,2,1,1,1,1,2,1,2,2,1,2,X
X,2,1,1,1,1,2,1,2,2,1,2,2
X,2,1,1,1,1,2,1,2,2,X,1,2
X,2,1,1,1,1,2,1,2,2,X,X,1
X,2,1,1,1,1,2,1,2,2,X,X,X
X,2,1,1,1,1,2,1,2,2,X,X,2
X,2,1,1,1,1,2,1,2,2,X,2,1
X,2,1,1,1,1,2,1,2,2,X,2,X
X,2,1,1,1,1,2,1,2,2,X,2,2
X,2,1,1,1,1,2,1,2,2,2,X,1
X,2,1,1,1,1,2,1,2,2,2,X,X
X,2,1,1,1,1,2,1,2,2,2,X,2
X,2,1,1,1,1,2,1,2,2,2,2,1
X,2,1,1,1,1,2,1,2,2,2,2,X
X,2,1,1,1,1,2,1,2,2,2,2,2
X,2,1,1,1,1,2,X,1,1,1,X,X
X,2,1,1,1,1,2,X,1,1,1,X,2
X,2,1,1,1,1,2,X,1,1,1,2,X
X,2,1,1,1,1,2,X,1,1,1,2,2
X,2,1,1,1,1,2,X,1,1,X,X,X
X,2,1,1,1,1,2,X,1,1,X,X,2
X,2,1,1,1,1,2,X,1,1,X,2,X
X,2,1,1,1,1,2,X,1,1,X,2,2
X,2,1,1,1,1,2,X,1,X,1,X,X
X,2,1,1,1,1,2,X,1,X,1,X,2
X,2,1,1,1,1,2,X,1,X,1,2,X
X,2,1,1,1,1,2,X,1,X,1,2,2
X,2,1,1,1,1,2,X,1,X,X,X,X
X,2,1,1,1,1,2,X,1,X,X,X,2
X,2,1,1,1,1,2,X,1,X,X,2,X
X,2,1,1,1,1,2,X,1,X,X,2,2
X,2,1,1,1,1,2,X,1,2,1,X,X
X,2,1,1,1,1,2,X,1,2,1,X,2
X,2,1,1,1,1,2,X,1,2,1,2,X
X,2,1,1,1,1,2,X,1,2,1,2,2
X,2,1,1,1,1,2,X,1,2,X,X,X
X,2,1,1,1,1,2,X,1,2,X,X,2
X,2,1,1,1,1,2,X,1,2,X,2,X
X,2,1,1,1,1,2,X,1,2,X,2,2
X,2,1,1,1,1,2,X,X,1,1,X,X
X,2,1,1,1,1,2,X,X,1,1,X,2
X,2,1,1,1,1,2,X,X,1,1,2,X
X,2,1,1,1,1,2,X,X,1,1,2,2
X,2,1,1,1,1,2,X,X,1,X,X,X
X,2,1,1,1,1,2,X,X,1,X,X,2
X,2,1,1,1,1,2,X,X,1,X,2,X
X,2,1,1,1,1,2,X,X,1,X,2,2
X,2,1,1,1,1,2,X,X,X,1,X,X
X,2,1,1,1,1,2,X,X,X,1,X,2
X,2,1,1,1,1,2,X,X,X,1,2,X
X,2,1,1,1,1,2,X,X,X,1,2,2
X,2,1,1,1,1,2,X,X,X,X,X,X
X,2,1,1,1,1,2,X,X,X,X,X,2
X,2,1,1,1,1,2,X,X,X,X,2,X
X,2,1,1,1,1,2,X,X,X,X,2,2
X,2,1,1,1,1,2,X,X,2,1,X,X
X,2,1,1,1,1,2,X,X,2,1,X,2
X,2,1,1,1,1,2,X,X,2,1,2,X
X,2,1,1,1,1,2,X,X,2,1,2,2
X,2,1,1,1,1,2,X,X,2,X,X,X
X,2,1,1,1,1,2,X,X,2,X,X,2
X,2,1,1,1,1,2,X,X,2,X,2,X
X,2,1,1,1,1,2,X,X,2,X,2,2
X,2,1,1,1,1,2,X,2,1,1,X,X
X,2,1,1,1,1,2,X,2,1,1,X,2
X,2,1,1,1,1,2,X,2,1,1,2,X
X,2,1,1,1,1,2,X,2,1,1,2,2
X,2,1,1,1,1,2,X,2,1,X,X,X
X,2,1,1,1,1,2,X,2,1,X,X,2
X,2,1,1,1,1,2,X,2,1,X,2,X
X,2,1,1,1,1,2,X,2,1,X,2,2
X,2,1,1,1,1,2,X,2,X,1,X,X
X,2,1,1,1,1,2,X,2,X,1,X,2
X,2,1,1,1,1,2,X,2,X,1,2,X
X,2,1,1,1,1,2,X,2,X,1,2,2
X,2,1,1,1,1,2,X,2,X,X,X,X
X,2,1,1,1,1,2,X,2,X,X,X,2
X,2,1,1,1,1,2,X,2,X,X,2,X
X,2,1,1,1,1,2,X,2,X,X,2,2
X,2,1,1,1,1,2,X,2,2,1,X,X
X,2,1,1,1,1,2,X,2,2,1,X,2
X,2,1,1,1,1,2,X,2,2,1,2,X
X,2,1,1,1,1,2,X,2,2,1,2,2
X,2,1,1,1,1,2,X,2,2,X,X,X
X,2,1,1,1,1,2,X,2,2,X,X,2
X,2,1,1,1,1,2,X,2,2,X,2,X
X,2,1,1,1,1,2,X,2,2,X,2,2
X,2,1,1,1,1,2,X,2,2,2,X,2
X,2,1,1,1,1,2,X,2,2,2,2,2
X,2,1,1,1,1,2,2,1,1,1,X,1
X,2,1,1,1,1,2,2,1,1,1,X,X
X,2,1,1,1,1,2,2,1,1,1,X,2
X,2,1,1,1,1,2,2,1,1,1,2,1
X,2,1,1,1,1,2,2,1,1,1,2,X
X,2,1,1,1,1,2,2,1,1,1,2,2
X,2,1,1,1,1,2,2,1,1,X,X,1
X,2,1,1,1,1,2,2,1,1,X,X,X
X,2,1,1,1,1,2,2,1,1,X,X,2
X,2,1,1,1,1,2,2,1,1,X,2,1
X,2,1,1,1,1,2,2,1,1,X,2,X
X,2,1,1,1,1,2,2,1,1,X,2,2
X,2,1,1,1,1,2,2,1,1,2,X,X
X,2,1,1,1,1,2,2,1,1,2,X,2
X,2,1,1,1,1,2,2,1,1,2,2,X
X,2,1,1,1,1,2,2,1,1,2,2,2
X,2,1,1,1,1,2,2,1,X,1,X,1
X,2,1,1,1,1,2,2,1,X,1,X,X
X,2,1,1,1,1,2,2,1,X,1,X,2
X,2,1,1,1,1,2,2,1,X,1,2,1
X,2,1,1,1,1,2,2,1,X,1,2,X
X,2,1,1,1,1,2,2,1,X,1,2,2
X,2,1,1,1,1,2,2,1,X,X,X,1
X,2,1,1,1,1,2,2,1,X,X,X,X
X,2,1,1,1,1,2,2,1,X,X,X,2
X,2,1,1,1,1,2,2,1,X,X,2,1
X,2,1,1,1,1,2,2,1,X,X,2,X
X,2,1,1,1,1,2,2,1,X,X,2,2
X,2,1,1,1,1,2,2,1,X,2,X,X
X,2,1,1,1,1,2,2,1,X,2,X,2
X,2,1,1,1,1,2,2,1,X,2,2,X
X,2,1,1,1,1,2,2,1,X,2,2,2
X,2,1,1,1,1,2,2,1,2,1,X,1
X,2,1,1,1,1,2,2,1,2,1,X,X
X,2,1,1,1,1,2,2,1,2,1,X,2
X,2,1,1,1,1,2,2,1,2,1,2,1
X,2,1,1,1,1,2,2,1,2,1,2,X
X,2,1,1,1,1,2,2,1,2,1,2,2
X,2,1,1,1,1,2,2,1,2,X,X,1
X,2,1,1,1,1,2,2,1,2,X,X,X
X,2,1,1,1,1,2,2,1,2,X,X,2
X,2,1,1,1,1,2,2,1,2,X,2,1
X,2,1,1,1,1,2,2,1,2,X,2,X
X,2,1,1,1,1,2,2,1,2,X,2,2
X,2,1,1,1,1,2,2,1,2,2,X,X
X,2,1,1,1,1,2,2,1,2,2,X,2
X,2,1,1,1,1,2,2,1,2,2,2,X
X,2,1,1,1,1,2,2,1,2,2,2,2
X,2,1,1,1,1,2,2,X,1,1,X,1
X,2,1,1,1,1,2,2,X,1,1,X,X
X,2,1,1,1,1,2,2,X,1,1,X,2
X,2,1,1,1,1,2,2,X,1,1,2,1
X,2,1,1,1,1,2,2,X,1,1,2,X
X,2,1,1,1,1,2,2,X,1,1,2,2
X,2,1,1,1,1,2,2,X,1,X,X,1
X,2,1,1,1,1,2,2,X,1,X,X,X
X,2,1,1,1,1,2,2,X,1,X,X,2
X,2,1,1,1,1,2,2,X,1,X,2,1
X,2,1,1,1,1,2,2,X,1,X,2,X
X,2,1,1,1,1,2,2,X,1,X,2,2
X,2,1,1,1,1,2,2,X,1,2,X,X
X,2,1,1,1,1,2,2,X,1,2,X,2
X,2,1,1,1,1,2,2,X,1,2,2,X
X,2,1,1,1,1,2,2,X,1,2,2,2
X,2,1,1,1,1,2,2,X,X,1,X,1
X,2,1,1,1,1,2,2,X,X,1,X,X
X,2,1,1,1,1,2,2,X,X,1,X,2
X,2,1,1,1,1,2,2,X,X,1,2,1
X,2,1,1,1,1,2,2,X,X,1,2,X
X,2,1,1,1,1,2,2,X,X,1,2,2
X,2,1,1,1,1,2,2,X,X,X,X,1
X,2,1,1,1,1,2,2,X,X,X,X,X
X,2,1,1,1,1,2,2,X,X,X,X,2
X,2,1,1,1,1,2,2,X,X,X,2,1
X,2,1,1,1,1,2,2,X,X,X,2,X
X,2,1,1,1,1,2,2,X,X,X,2,2
X,2,1,1,1,1,2,2,X,X,2,X,X
X,2,1,1,1,1,2,2,X,X,2,X,2
X,2,1,1,1,1,2,2,X,X,2,2,X
X,2,1,1,1,1,2,2,X,X,2,2,2
X,2,1,1,1,1,2,2,X,2,1,X,1
X,2,1,1,1,1,2,2,X,2,1,X,X
X,2,1,1,1,1,2,2,X,2,1,X,2
X,2,1,1,1,1,2,2,X,2,1,2,1
X,2,1,1,1,1,2,2,X,2,1,2,X
X,2,1,1,1,1,2,2,X,2,1,2,2
X,2,1,1,1,1,2,2,X,2,X,X,1
X,2,1,1,1,1,2,2,X,2,X,X,X
X,2,1,1,1,1,2,2,X,2,X,X,2
X,2,1,1,1,1,2,2,X,2,X,2,1
X,2,1,1,1,1,2,2,X,2,X,2,X
X,2,1,1,1,1,2,2,X,2,X,2,2
X,2,1,1,1,1,2,2,X,2,2,X,X
X,2,1,1,1,1,2,2,X,2,2,X,2
X,2,1,1,1,1,2,2,X,2,2,2,X
X,2,1,1,1,1,2,2,X,2,2,2,2
X,2,1,1,1,1,2,2,2,1,1,X,1
X,2,1,1,1,1,2,2,2,1,1,X,X
X,2,1,1,1,1,2,2,2,1,1,X,2
X,2,1,1,1,1,2,2,2,1,1,2,1
X,2,1,1,1,1,2,2,2,1,1,2,X
X,2,1,1,1,1,2,2,2,1,1,2,2
X,2,1,1,1,1,2,2,2,1,X,X,1
X,2,1,1,1,1,2,2,2,1,X,X,X
X,2,1,1,1,1,2,2,2,1,X,X,2
X,2,1,1,1,1,2,2,2,1,X,2,1
X,2,1,1,1,1,2,2,2,1,X,2,X
X,2,1,1,1,1,2,2,2,1,X,2,2
X,2,1,1,1,1,2,2,2,1,2,X,X
X,2,1,1,1,1,2,2,2,1,2,X,2
X,2,1,1,1,1,2,2,2,1,2,2,X
X,2,1,1,1,1,2,2,2,1,2,2,2
X,2,1,1,1,1,2,2,2,X,1,X,1
X,2,1,1,1,1,2,2,2,X,1,X,X
X,2,1,1,1,1,2,2,2,X,1,X,2
X,2,1,1,1,1,2,2,2,X,1,2,1
X,2,1,1,1,1,2,2,2,X,1,2,X
X,2,1,1,1,1,2,2,2,X,1,2,2
X,2,1,1,1,1,2,2,2,X,X,X,1
X,2,1,1,1,1,2,2,2,X,X,X,X
X,2,1,1,1,1,2,2,2,X,X,X,2
X,2,1,1,1,1,2,2,2,X,X,2,1
X,2,1,1,1,1,2,2,2,X,X,2,X
X,2,1,1,1,1,2,2,2,X,X,2,2
X,2,1,1,1,1,2,2,2,X,2,X,X
X,2,1,1,1,1,2,2,2,X,2,X,2
X,2,1,1,1,1,2,2,2,X,2,2,X
X,2,1,1,1,1,2,2,2,X,2,2,2
X,2,1,1,1,1,2,2,2,2,1,X,1
X,2,1,1,1,1,2,2,2,2,1,X,X
X,2,1,1,1,1,2,2,2,2,1,X,2
X,2,1,1,1,1,2,2,2,2,1,2,1
X,2,1,1,1,1,2,2,2,2,1,2,X
X,2,1,1,1,1,2,2,2,2,1,2,2
X,2,1,1,1,1,2,2,2,2,X,X,1
X,2,1,1,1,1,2,2,2,2,X,X,X
X,2,1,1,1,1,2,2,2,2,X,X,2
X,2,1,1,1,1,2,2,2,2,X,2,1
X,2,1,1,1,1,2,2,2,2,X,2,X
X,2,1,1,1,1,2,2,2,2,X,2,2
X,2,1,1,1,1,2,2,2,2,2,X,X
X,2,1,1,1,1,2,2,2,2,2,X,2
X,2,1,1,1,1,2,2,2,2,2,2,X
X,2,1,1,1,1,2,2,2,2,2,2,2
X,2,1,1,1,X,1,1,2,2,1,2,2
X,2,1,1,1,X,1,1,2,2,X,2,2
X,2,1,1,1,X,X,1,1,1,1,X,2
X,2,1,1,1,X,X,1,1,1,1,2,X
X,2,1,1,1,X,X,1,1,1,1,2,2
X,2,1,1,1,X,X,1,1,1,X,X,2
X,2,1,1,1,X,X,1,1,1,X,2,X
X,2,1,1,1,X,X,1,1,1,X,2,2
X,2,1,1,1,X,X,1,1,X,1,X,2
X,2,1,1,1,X,X,1,1,X,1,2,X
X,2,1,1,1,X,X,1,1,X,1,2,2
X,2,1,1,1,X,X,1,1,X,X,X,2
X,2,1,1,1,X,X,1,1,X,X,2,X
X,2,1,1,1,X,X,1,1,X,X,2,2
X,2,1,1,1,X,X,1,1,2,1,X,X
X,2,1,1,1,X,X,1,1,2,1,X,2
X,2,1,1,1,X,X,1,1,2,1,2,X
X,2,1,1,1,X,X,1,1,2,1,2,2
X,2,1,1,1,X,X,1,1,2,X,X,X
X,2,1,1,1,X,X,1,1,2,X,X,2
X,2,1,1,1,X,X,1,1,2,X,2,X
X,2,1,1,1,X,X,1,1,2,X,2,2
X,2,1,1,1,X,X,1,X,1,1,X,2
X,2,1,1,1,X,X,1,X,1,1,2,X
X,2,1,1,1,X,X,1,X,1,1,2,2
X,2,1,1,1,X,X,1,X,1,X,X,2
X,2,1,1,1,X,X,1,X,1,X,2,X
X,2,1,1,1,X,X,1,X,1,X,2,2
X,2,1,1,1,X,X,1,X,X,1,X,2
X,2,1,1,1,X,X,1,X,X,1,2,X
X,2,1,1,1,X,X,1,X,X,1,2,2
X,2,1,1,1,X,X,1,X,X,X,X,2
X,2,1,1,1,X,X,1,X,X,X,2,X
X,2,1,1,1,X,X,1,X,X,X,2,2
X,2,1,1,1,X,X,1,X,2,1,X,X
X,2,1,1,1,X,X,1,X,2,1,X,2
X,2,1,1,1,X,X,1,X,2,1,2,X
X,2,1,1,1,X,X,1,X,2,1,2,2
X,2,1,1,1,X,X,1,X,2,X,X,X
X,2,1,1,1,X,X,1,X,2,X,X,2
X,2,1,1,1,X,X,1,X,2,X,2,X
X,2,1,1,1,X,X,1,X,2,X,2,2
X,2,1,1,1,X,X,1,2,1,1,X,X
X,2,1,1,1,X,X,1,2,1,1,X,2
X,2,1,1,1,X,X,1,2,1,1,2,X
X,2,1,1,1,X,X,1,2,1,1,2,2
X,2,1,1,1,X,X,1,2,1,X,X,X
X,2,1,1,1,X,X,1,2,1,X,X,2
X,2,1,1,1,X,X,1,2,1,X,2,X
X,2,1,1,1,X,X,1,2,1,X,2,2
X,2,1,1,1,X,X,1,2,X,1,X,X
X,2,1,1,1,X,X,1,2,X,1,X,2
X,2,1,1,1,X,X,1,2,X,1,2,X
X,2,1,1,1,X,X,1,2,X,1,2,2
X,2,1,1,1,X,X,1,2,X,X,X,X
X,2,1,1,1,X,X,1,2,X,X,X,2
X,2,1,1,1,X,X,1,2,X,X,2,X
X,2,1,1,1,X,X,1,2,X,X,2,2
X,2,1,1,1,X,X,1,2,2,1,X,X
X,2,1,1,1,X,X,1,2,2,1,X,2
X,2,1,1,1,X,X,1,2,2,1,2,X
X,2,1,1,1,X,X,1,2,2,1,2,2
X,2,1,1,1,X,X,1,2,2,X,X,X
X,2,1,1,1,X,X,1,2,2,X,X,2
X,2,1,1,1,X,X,1,2,2,X,2,X
X,2,1,1,1,X,X,1,2,2,X,2,2
X,2,1,1,1,X,X,1,2,2,2,2,2
X,2,1,1,1,X,X,2,1,1,1,2,2
X,2,1,1,1,X,X,2,1,1,X,2,2
X,2,1,1,1,X,X,2,1,X,1,2,2
X,2,1,1,1,X,X,2,1,X,X,2,2
X,2,1,1,1,X,X,2,1,2,1,X,2
X,2,1,1,1,X,X,2,1,2,1,2,X
X,2,1,1,1,X,X,2,1,2,1,2,2
X,2,1,1,1,X,X,2,1,2,X,X,2
X,2,1,1,1,X,X,2,1,2,X,2,X
X,2,1,1,1,X,X,2,1,2,X,2,2
X,2,1,1,1,X,X,2,X,1,1,2,2
X,2,1,1,1,X,X,2,X,1,X,2,2
X,2,1,1,1,X,X,2,X,X,1,2,2
X,2,1,1,1,X,X,2,X,X,X,2,2
X,2,1,1,1,X,X,2,X,2,1,X,2
X,2,1,1,1,X,X,2,X,2,1,2,X
X,2,1,1,1,X,X,2,X,2,1,2,2
X,2,1,1,1,X,X,2,X,2,X,X,2
X,2,1,1,1,X,X,2,X,2,X,2,X
X,2,1,1,1,X,X,2,X,2,X,2,2
X,2,1,1,1,X,X,2,2,1,1,X,2
X,2,1,1,1,X,X,2,2,1,1,2,X
X,2,1,1,1,X,X,2,2,1,1,2,2
X,2,1,1,1,X,X,2,2,1,X,X,2
X,2,1,1,1,X,X,2,2,1,X,2,X
X,2,1,1,1,X,X,2,2,1,X,2,2
X,2,1,1,1,X,X,2,2,X,1,X,2
X,2,1,1,1,X,X,2,2,X,1,2,X
X,2,1,1,1,X,X,2,2,X,1,2,2
X,2,1,1,1,X,X,2,2,X,X,X,2
X,2,1,1,1,X,X,2,2,X,X,2,X
X,2,1,1,1,X,X,2,2,X,X,2,2
X,2,1,1,1,X,X,2,2,2,1,X,X
X,2,1,1,1,X,X,2,2,2,1,X,2
X,2,1,1,1,X,X,2,2,2,1,2,X
X,2,1,1,1,X,X,2,2,2,1,2,2
X,2,1,1,1,X,X,2,2,2,X,X,X
X,2,1,1,1,X,X,2,2,2,X,X,2
X,2,1,1,1,X,X,2,2,2,X,2,X
X,2,1,1,1,X,X,2,2,2,X,2,2
X,2,1,1,1,X,2,1,1,1,1,X,X
X,2,1,1,1,X,2,1,1,1,1,X,2
X,2,1,1,1,X,2,1,1,1,1,2,X
X,2,1,1,1,X,2,1,1,1,1,2,2
X,2,1,1,1,X,2,1,1,1,X,X,X
X,2,1,1,1,X,2,1,1,1,X,X,2
X,2,1,1,1,X,2,1,1,1,X,2,X
X,2,1,1,1,X,2,1,1,1,X,2,2
X,2,1,1,1,X,2,1,1,X,1,X,X
X,2,1,1,1,X,2,1,1,X,1,X,2
X,2,1,1,1,X,2,1,1,X,1,2,X
X,2,1,1,1,X,2,1,1,X,1,2,2
X,2,1,1,1,X,2,1,1,X,X,X,X
X,2,1,1,1,X,2,1,1,X,X,X,2
X,2,1,1,1,X,2,1,1,X,X,2,X
X,2,1,1,1,X,2,1,1,X,X,2,2
X,2,1,1,1,X,2,1,1,2,1,X,X
X,2,1,1,1,X,2,1,1,2,1,X,2
X,2,1,1,1,X,2,1,1,2,1,2,X
X,2,1,1,1,X,2,1,1,2,1,2,2
X,2,1,1,1,X,2,1,1,2,X,X,X
X,2,1,1,1,X,2,1,1,2,X,X,2
X,2,1,1,1,X,2,1,1,2,X,2,X
X,2,1,1,1,X,2,1,1,2,X,2,2
X,2,1,1,1,X,2,1,1,2,2,2,2
X,2,1,1,1,X,2,1,X,1,1,X,X
X,2,1,1,1,X,2,1,X,1,1,X,2
X,2,1,1,1,X,2,1,X,1,1,2,X
X,2,1,1,1,X,2,1,X,1,1,2,2
X,2,1,1,1,X,2,1,X,1,X,X,X
X,2,1,1,1,X,2,1,X,1,X,X,2
X,2,1,1,1,X,2,1,X,1,X,2,X
X,2,1,1,1,X,2,1,X,1,X,2,2
X,2,1,1,1,X,2,1,X,X,1,X,X
X,2,1,1,1,X,2,1,X,X,1,X,2
X,2,1,1,1,X,2,1,X,X,1,2,X
X,2,1,1,1,X,2,1,X,X,1,2,2
X,2,1,1,1,X,2,1,X,X,X,X,X
